iter	Passed	Remaining
773	626	182
774	626	181
775	627	181
776	628	180
777	629	179
778	629	178
779	630	177
780	631	176
781	631	176
782	632	175
783	633	174
784	633	173
785	634	172
786	635	171
787	635	171
788	636	170
789	637	169
790	638	168
791	638	167
792	639	166
793	640	166
794	640	165
795	641	164
796	642	163
797	642	162
798	643	161
799	644	161
800	644	160
801	645	159
802	646	158
803	647	157
804	647	156
805	648	156
806	649	155
807	649	154
808	650	153
809	651	152
810	651	151
811	652	151
812	653	150
813	653	149
814	654	148
815	654	147
816	655	146
817	656	145
818	656	145
819	657	144
820	658	143
821	658	142
822	659	141
823	660	141
824	660	140
825	661	139
826	662	138
827	662	137
828	663	136
829	664	136
830	664	135
831	665	134
832	666	133
833	666	132
834	667	131
835	668	131
836	669	130
837	669	129
838	670	128
839	670	127
840	671	126
841	672	126
842	672	125
843	673	124
844	674	123
845	675	122
846	675	122
847	676	121
848	677	120
849	677	119
850	678	118
851	679	117
852	679	117
853	680	116
854	681	115
855	681	114
856	682	113
857	683	113
858	683	112
859	684	111
860	685	110
861	685	109
862	686	108
863	687	108
864	687	107
865	688	106
866	689	105
867	690	104
868	690	104
869	691	103
870	692	102
871	692	101
872	693	100
873	694	100
874	694	99
875	695	98
876	696	97
877	696	96
878	697	96
879	698	95
880	698	94
881	699	93
882	700	92
883	700	91
884	701	91
885	702	90
886	702	89
887	703	88
888	704	87
889	705	87
890	705	86
891	706	85
892	707	84
893	708	83
894	708	83
895	709	82
896	710	81
897	710	80
898	711	79
899	712	79
900	712	78
901	713	77
902	713	76
903	714	75
904	715	75
905	716	74
906	716	73
907	717	72
908	718	71
909	718	71
910	719	70
911	720	69
912	721	68
913	722	67
914	722	67
915	723	66
916	724	65
917	724	64
918	725	63
919	726	63
920	726	62
921	727	61
922	727	60
923	728	59
924	729	59
925	729	58
926	730	57
927	731	56
928	731	55
929	732	55
930	733	54
931	733	53
932	734	52
933	735	51
934	735	51
935	736	50
936	736	49
937	737	48
938	737	47
939	738	47
940	739	46
941	739	45
942	740	44
943	741	43
944	742	43
945	742	42
946	743	41
947	744	40
948	744	40
949	745	39
950	746	38
951	746	37
952	747	36
953	748	36
954	748	35
955	749	34
956	750	33
957	750	32
958	751	32
959	752	31
960	752	30
961	753	29
962	754	28
963	754	28
964	755	27
965	756	26
966	756	25
967	757	25
968	757	24
969	758	23
970	759	22
971	759	21
972	760	21
973	760	20
974	761	19
975	762	18
976	763	17
977	763	17
978	764	16
979	764	15
980	765	14
981	766	14
982	766	13
983	767	12
984	767	11
985	768	10
986	769	10
987	769	9
988	770	8
989	770	7
990	771	7
991	771	6
992	772	5
993	773	4
994	773	3
995	774	3
996	774	2
997	775	1
998	776	0
999	776	0
